userName,content,score,label,clean_content,label_encoded,text_length
Sevtia Hapsari,gabisa login padahal sinyal bagus dan udh masukin kode autentikasi,1,negatif,gabisa login padahal sinyal bagus dan udh masukin kode autentikasi,0,66
Jro Ratu Budi Waisaka Putra Semesta (Jro Ratu Semesta),bagus,4,positif,bagus,2,5
Bang Sunan,lumayan,4,positif,lumayan,2,7
Adeeva Keisha Zahra,harus masukan email tapi waktu udah di masukin kok salah?,1,negatif,harus masukan email tapi waktu udah di masukin kok salah,0,56
Julian Mulia,semakin lama semakin lemot,1,negatif,semakin lama semakin lemot,0,26
olim,gatau knp ga bisa login make google,1,negatif,gatau knp ga bisa login make google,0,35
Lasijan Lasijan,bagus banget pokoke lah,5,positif,bagus banget pokoke lah,2,23
NaNaNa,"jadi lemot banget,tidak dapat memuat gambar padahal koneksi internet saya bagus.",1,negatif,jadi lemot bangettidak dapat memuat gambar padahal koneksi internet saya bagus,0,78
Lukmanul Hakim,kenapa setelah di update malah tidak bisa dibuka lagi aplikasinya,1,negatif,kenapa setelah di update malah tidak bisa dibuka lagi aplikasinya,0,65
Ismail Yusuf,kebanykan loading anjiiing,1,negatif,kebanykan loading anjiiing,0,26
Louis.B. Yoan,Aplikasi makin cacat sejak dipegang ELON MUSK💀,1,negatif,aplikasi makin cacat sejak dipegang elon musk,0,45
Indra Power220,"terlalu banyak iklan waktu mau putar video,iklan shoope..Haduhhh banyak poll",3,netral,terlalu banyak iklan waktu mau putar videoiklan shoopehaduhhh banyak poll,1,73
azat pokasudrajat,"setiap mau login selalu gagal,, membuat akun baru jg selalu kesalahan teknis terus,,,, akun saya yg pertama sangat penting banget tpi tidak bisa d buka,, padahal data sudah benar",1,negatif,setiap mau login selalu gagal membuat akun baru jg selalu kesalahan teknis terus akun saya yg pertama sangat penting banget tpi tidak bisa d buka padahal data sudah benar,0,170
Imattt Imat,aneh banget baru juga bikin akun udah di tangguhkan,1,negatif,aneh banget baru juga bikin akun udah di tangguhkan,0,51
Lina Ukhti,"apa yang terjadi?kenapa tidak bisa menampilkan foto,hanya vidio yang bisa di tampilkan, tolong perbaiki secepatnya",3,netral,apa yang terjadikenapa tidak bisa menampilkan fotohanya vidio yang bisa di tampilkan tolong perbaiki secepatnya,1,111
Karina Sari,lemot login ga bisa,1,negatif,lemot login ga bisa,0,19
Anton Waiwowi,Sangat mudah dan bagus,5,positif,sangat mudah dan bagus,2,22
Choirunnisa Aga,"sering logout snediri ga jelas,kesalahan teknis trus🙂",1,negatif,sering logout snediri ga jelaskesalahan teknis trus,0,51
Malika Ramadhani,"Akun di tangguh karena melanggar peraturan padahal, saya engga melanggar peraturan, tolong jangan tangguh akun saya.",1,negatif,akun di tangguh karena melanggar peraturan padahal saya engga melanggar peraturan tolong jangan tangguh akun saya,0,113
Salsa Maharani,not working,1,negatif,not working,0,11
Azuranza Pratama,udah bagus versi dulu dan juga jangan hilangkan akun orang perkara pemerintah,3,netral,udah bagus versi dulu dan juga jangan hilangkan akun orang perkara pemerintah,1,77
Sa Di,aplikasinya gak bisa dibuka,2,negatif,aplikasinya gak bisa dibuka,0,27
Giyono Gik,mantab,5,positif,mantab,2,6
hanung arrasyid s. Jawa,sampah,1,negatif,sampah,0,6
FERDINAN Inan,saya kasih bintang 4 ya...,4,positif,saya kasih bintang ya,2,21
Rendra Coys,udah aplikasinya jelek lemot pulaa masa saya masuk aja gabisaaa,1,negatif,udah aplikasinya jelek lemot pulaa masa saya masuk aja gabisaaa,0,63
Adyan fathullah,ok ok ok,5,positif,ok ok ok,2,8
Slamet Santoso,Tambah wawasan pengalaman perkenalan dan inspirasi baru.,5,positif,tambah wawasan pengalaman perkenalan dan inspirasi baru,2,55
Araabaek?,"aku baru 5hari donlod mlh,gabisa login gimana ya",2,negatif,aku baru hari donlod mlhgabisa login gimana ya,0,46
Andree,oke...,5,positif,oke,2,3
Khayyira Syifa Ramadhani,"ga pernah aneh"" tiba akun di tangguhkan, pas mencoba login ulang malah ga bisa"", aneh",1,negatif,ga pernah aneh tiba akun di tangguhkan pas mencoba login ulang malah ga bisa aneh,0,81
Ahmad pauzan Jadid,bagus,3,netral,bagus,1,5
setya one,"stuck di logo X doang,gak bisa masuk sama sekali",1,negatif,stuck di logo x doanggak bisa masuk sama sekali,0,47
Nindya Ayu,aplikasi yg bagus untuk mendapatkan info menarik,5,positif,aplikasi yg bagus untuk mendapatkan info menarik,2,48
Ba Ah,"bagus,,👍dan mantap dah,gak mlorotin data,cocok buat bocil.",5,positif,bagusdan mantap dahgak mlorotin datacocok buat bocil,2,52
Djohan Sumarno,mamtap,5,positif,mamtap,2,6
Muhammad Khaliq ikhsanudin,apliksinya tidak bisa login ke FF,1,negatif,apliksinya tidak bisa login ke ff,0,33
Miftakul Huda,aplikasi ngk berguna ngk bermutu setiap kali daftar psti diban padahal ngk ngelanggar.masa tiap kali daftar psti ada beberapa hari gitu akun anda ditangguhkan.nyesel gw daftar akun x.aplikasi ini ngk kyk dulu lagi.,1,negatif,aplikasi ngk berguna ngk bermutu setiap kali daftar psti diban padahal ngk ngelanggarmasa tiap kali daftar psti ada beberapa hari gitu akun anda ditangguhkannyesel gw daftar akun xaplikasi ini ngk kyk dulu lagi,0,210
Ars Wawan,"apalah, aplikasi sering update, tiap 2 - 3 hari update. update trs tapi kita yang make gk ngerasa ada yg berubah",1,negatif,apalah aplikasi sering update tiap hari update update trs tapi kita yang make gk ngerasa ada yg berubah,0,103
Abu Nizam Abu Nizar,sangat membantu,5,positif,sangat membantu,2,15
Leni Oktora,"pas masuk ga bisa, ngeleg juga",3,netral,pas masuk ga bisa ngeleg juga,1,29
Dewi Safitri,"baguss banget, cari informasi disini sangat banyak",5,positif,baguss banget cari informasi disini sangat banyak,2,49
Uncle Benzz,nice,5,positif,nice,2,4
Osman Anggara,capeeekkkkk lollllll,1,negatif,capeeekkkkk lollllll,0,20
Kanaya Inggrid,penasaran download ternyata kurang menarik di banding telegram,3,netral,penasaran download ternyata kurang menarik di banding telegram,1,62
M. Husain Arrasyid,jelek bgt skrg sejak dibeli elon anjg,1,negatif,jelek bgt skrg sejak dibeli elon anjg,0,37
Christopher Bangchan,bagus buat liat bkp,5,positif,bagus buat liat bkp,2,19
Pir Man,good job,5,positif,good job,2,8
Teguh Purwanto,bagus bnget,5,positif,bagus bnget,2,11
zulkaryasinaga Sinaga,akun saya di tangguhkan,5,positif,akun saya di tangguhkan,2,23
cianjur cantik,good,5,positif,good,2,4
Riki Deuthscher,sakitu hela w,3,netral,sakitu hela w,1,13
Andis Atmaja,"very good this aplication, thanks.",5,positif,very good this aplication thanks,2,32
Damar Abimanyu,"makin lama makin ga jelas ni aplikasi, bagusan dulu sebelum jadi X",1,negatif,makin lama makin ga jelas ni aplikasi bagusan dulu sebelum jadi x,0,65
Fahri Permana,apk membagongkan harusnya lebih baik tapi makin lemot dsb,1,negatif,apk membagongkan harusnya lebih baik tapi makin lemot dsb,0,57
Erik Pradinata,0ptimalkan,5,positif,ptimalkan,2,9
A.I. Aisyah,semakin ke sini malah semakin sulit login,1,negatif,semakin ke sini malah semakin sulit login,0,41
Moeza Kartaadmaja,"GOBLOG ... MAH MASUK AJA SUSAH,... AKUN SENDIRI DI PERSULIT, PAYAH KEMBALIKAN TWITTER YANG DULU !!!!",1,negatif,goblog mah masuk aja susah akun sendiri di persulit payah kembalikan twitter yang dulu,0,86
Alfriano Alfriano,aplikasi sampah,1,negatif,aplikasi sampah,0,15
rossonero 1899,B aja sih,1,negatif,b aja sih,0,9
Yogi maulana,susah amat perasaan daftar x sekarang,1,negatif,susah amat perasaan daftar x sekarang,0,37
Keira Rabbani,"menurut gw sih bagus banget x, gw bisa liat keseharian seseorang di sini bener-bener baguss banget",5,positif,menurut gw sih bagus banget x gw bisa liat keseharian seseorang di sini benerbener baguss banget,2,96
Amirudin Hamzah,good,5,positif,good,2,4
Syalomo Pph,🔥,5,positif,nan,2,3
Nakazuto,"buat putar video ga bisa HD padahal internet lumayan kenceng dan udah di on kan setelan HDnya, Payah",1,negatif,buat putar video ga bisa hd padahal internet lumayan kenceng dan udah di on kan setelan hdnya payah,0,99
Paskalll MB,bagus,5,positif,bagus,2,5
Gojeky Jeky,mantab trimakasih bosku bayang info terbaru,5,positif,mantab trimakasih bosku bayang info terbaru,2,43
Laura Unzilla,ngelag pdhl sinyal sy lncr,4,positif,ngelag pdhl sinyal sy lncr,2,26
airaa,gmn si kok gbs login,1,negatif,gmn si kok gbs login,0,20
Muh Fais,jelek banget,1,negatif,jelek banget,0,12
Khoirul Anam,habis d upgrade makin lemot tolong ...,4,positif,habis d upgrade makin lemot tolong,2,34
Abdullah Fauzan Hasyim,kenapa sih selalu video play nya eror. Keluar aplikasi tapi masih kesetel aja itu videonya. atau lagi liat thread lain tapi suara video sebelumnya masih nyala. login pun sekarang susah khususnya yang menggunakan akun google,3,netral,kenapa sih selalu video play nya eror keluar aplikasi tapi masih kesetel aja itu videonya atau lagi liat thread lain tapi suara video sebelumnya masih nyala login pun sekarang susah khususnya yang menggunakan akun google,1,220
Maikel Tamunu,makin bagus,5,positif,makin bagus,2,11
Mfir-Man Official,"makin banyak peluang penyebar luasan seksual, harus di berantas sih ini... gw kangen twitter yg dulu hmm",1,negatif,makin banyak peluang penyebar luasan seksual harus di berantas sih ini gw kangen twitter yg dulu hmm,0,100
Adriazka Hidayat,Ga bener sistem terjemahannya nih. Komentar juga ga bisa diedit lagi.,1,negatif,ga bener sistem terjemahannya nih komentar juga ga bisa diedit lagi,0,67
Wanos Two,Mohon admin aktifkan akun Twitter saya,5,positif,mohon admin aktifkan akun twitter saya,2,38
Nur Jamilah,salam sukses selalu,5,positif,salam sukses selalu,2,19
Nurlailisma,aplikasi ini cukup menyebalkan,3,netral,aplikasi ini cukup menyebalkan,1,30
johari86 abang,ok,5,positif,ok,2,2
Pengguna Google,Sulit,3,netral,sulit,1,5
Melia Susanti,bagus,5,positif,bagus,2,5
King Bong,"makin ksini apk sering eror, gimana ni musk? masa anak buah lu ga ada yg bisa ngerawat apk ini",1,negatif,makin ksini apk sering eror gimana ni musk masa anak buah lu ga ada yg bisa ngerawat apk ini,0,92
Arga Makmur,asyik,3,netral,asyik,1,5
Reno Aryanto,"aplikasi ga ada guna nya , sampah",1,negatif,aplikasi ga ada guna nya sampah,0,31
Sudiyati Vetranto,bagus bagetttttt,1,negatif,bagus bagetttttt,0,16
Rayshop,"sangat mengagu tiba tiba akun x saya di tangguhkan dan tidak bisa melihat apapun lagi,sudah mengajukan banding 1 Minggu lalu namun blum ada kelanjutannya,hanya pesan otomatis saja, padahal saya tidak melakukan apa""tapi ketika masuk tiba""akun ditanguhkan hal ini benar sangat mengagu dan meresahkan tolong pihak x tindakan lanjutan bagaimana ini",1,negatif,sangat mengagu tiba tiba akun x saya di tangguhkan dan tidak bisa melihat apapun lagisudah mengajukan banding minggu lalu namun blum ada kelanjutannyahanya pesan otomatis saja padahal saya tidak melakukan apatapi ketika masuk tibaakun ditanguhkan hal ini benar sangat mengagu dan meresahkan tolong pihak x tindakan lanjutan bagaimana ini,0,337
Daniel Simbolon,bagus aplikasinya sihh,5,positif,bagus aplikasinya sihh,2,22
Risno Pobela,tidak bisa daftar,1,negatif,tidak bisa daftar,0,17
Onell so adorable,"akun saya log out mulu, pas daftar lagi ga bisa masuk, padahal udah pake kata sandi yang susah, terus juga saya ga pernah aneh aneh tiba tiba ke banned, menurut ku this app is so bad, padahal dulu bagus,semenjak jadi x,kurang 🙏🏻",1,negatif,akun saya log out mulu pas daftar lagi ga bisa masuk padahal udah pake kata sandi yang susah terus juga saya ga pernah aneh aneh tiba tiba ke banned menurut ku this app is so bad padahal dulu bagussemenjak jadi xkurang,0,218
Pipoo,"jelek sekali, kenapa saya gak bisa login sama sekali???",1,negatif,jelek sekali kenapa saya gak bisa login sama sekali,0,51
Paulina Siregar,keren,5,positif,keren,2,5
marwan Lubis,hidup yg terpeedaya,1,negatif,hidup yg terpeedaya,0,19
aa,"Twitter skrng jlek skli,",5,positif,twitter skrng jlek skli,2,23
Siti Khofidah,udh di update tp pas dibuka ga bisa di scroll,2,negatif,udh di update tp pas dibuka ga bisa di scroll,0,45
Yuli Astutik,"gua masuk ke akun gua sendiri kenapa di kira akun maling ,ketat itu baik tapi kalau terlalu ketad itu membuat penguna bisa lupa nama akun nyaa",1,negatif,gua masuk ke akun gua sendiri kenapa di kira akun maling ketat itu baik tapi kalau terlalu ketad itu membuat penguna bisa lupa nama akun nyaa,0,141
Nafilah Rosyidi,ko x nya d buka g bsa sih,1,negatif,ko x nya d buka g bsa sih,0,25
Akun 2025,kebanyakan vidio link eror tidak bisa di tonton,2,negatif,kebanyakan vidio link eror tidak bisa di tonton,0,47
Hasna Ul mukaromah,sangat bagus top maju trus,5,positif,sangat bagus top maju trus,2,26
Khumb_1408 Anem Namek,mau istirahat nonton film inilah alasan mengapa ada video klip video lyrics video bikin ngakak banget sama Fia Fian dengan yang lainnya mengikuti,5,positif,mau istirahat nonton film inilah alasan mengapa ada video klip video lyrics video bikin ngakak banget sama fia fian dengan yang lainnya mengikuti,2,145
Adriano Ano,Bebas bersuara 👍,5,positif,bebas bersuara,2,14
Sevtia Hapsari,gabisa login padahal sinyal bagus dan udh masukin kode autentikasi,1,negatif,gabisa login padahal sinyal bagus dan udh masukin kode autentikasi,0,66
Jro Ratu Budi Waisaka Putra Semesta (Jro Ratu Semesta),bagus,4,positif,bagus,2,5
Bang Sunan,lumayan,4,positif,lumayan,2,7
Adeeva Keisha Zahra,harus masukan email tapi waktu udah di masukin kok salah?,1,negatif,harus masukan email tapi waktu udah di masukin kok salah,0,56
Julian Mulia,semakin lama semakin lemot,1,negatif,semakin lama semakin lemot,0,26
olim,gatau knp ga bisa login make google,1,negatif,gatau knp ga bisa login make google,0,35
Lasijan Lasijan,bagus banget pokoke lah,5,positif,bagus banget pokoke lah,2,23
NaNaNa,"jadi lemot banget,tidak dapat memuat gambar padahal koneksi internet saya bagus.",1,negatif,jadi lemot bangettidak dapat memuat gambar padahal koneksi internet saya bagus,0,78
Lukmanul Hakim,kenapa setelah di update malah tidak bisa dibuka lagi aplikasinya,1,negatif,kenapa setelah di update malah tidak bisa dibuka lagi aplikasinya,0,65
Ismail Yusuf,kebanykan loading anjiiing,1,negatif,kebanykan loading anjiiing,0,26
Louis.B. Yoan,Aplikasi makin cacat sejak dipegang ELON MUSK💀,1,negatif,aplikasi makin cacat sejak dipegang elon musk,0,45
Indra Power220,"terlalu banyak iklan waktu mau putar video,iklan shoope..Haduhhh banyak poll",3,netral,terlalu banyak iklan waktu mau putar videoiklan shoopehaduhhh banyak poll,1,73
azat pokasudrajat,"setiap mau login selalu gagal,, membuat akun baru jg selalu kesalahan teknis terus,,,, akun saya yg pertama sangat penting banget tpi tidak bisa d buka,, padahal data sudah benar",1,negatif,setiap mau login selalu gagal membuat akun baru jg selalu kesalahan teknis terus akun saya yg pertama sangat penting banget tpi tidak bisa d buka padahal data sudah benar,0,170
Imattt Imat,aneh banget baru juga bikin akun udah di tangguhkan,1,negatif,aneh banget baru juga bikin akun udah di tangguhkan,0,51
Lina Ukhti,"apa yang terjadi?kenapa tidak bisa menampilkan foto,hanya vidio yang bisa di tampilkan, tolong perbaiki secepatnya",3,netral,apa yang terjadikenapa tidak bisa menampilkan fotohanya vidio yang bisa di tampilkan tolong perbaiki secepatnya,1,111
Karina Sari,lemot login ga bisa,1,negatif,lemot login ga bisa,0,19
Anton Waiwowi,Sangat mudah dan bagus,5,positif,sangat mudah dan bagus,2,22
Choirunnisa Aga,"sering logout snediri ga jelas,kesalahan teknis trus🙂",1,negatif,sering logout snediri ga jelaskesalahan teknis trus,0,51
Malika Ramadhani,"Akun di tangguh karena melanggar peraturan padahal, saya engga melanggar peraturan, tolong jangan tangguh akun saya.",1,negatif,akun di tangguh karena melanggar peraturan padahal saya engga melanggar peraturan tolong jangan tangguh akun saya,0,113
Salsa Maharani,not working,1,negatif,not working,0,11
Azuranza Pratama,udah bagus versi dulu dan juga jangan hilangkan akun orang perkara pemerintah,3,netral,udah bagus versi dulu dan juga jangan hilangkan akun orang perkara pemerintah,1,77
Sa Di,aplikasinya gak bisa dibuka,2,negatif,aplikasinya gak bisa dibuka,0,27
Giyono Gik,mantab,5,positif,mantab,2,6
hanung arrasyid s. Jawa,sampah,1,negatif,sampah,0,6
FERDINAN Inan,saya kasih bintang 4 ya...,4,positif,saya kasih bintang ya,2,21
Rendra Coys,udah aplikasinya jelek lemot pulaa masa saya masuk aja gabisaaa,1,negatif,udah aplikasinya jelek lemot pulaa masa saya masuk aja gabisaaa,0,63
Adyan fathullah,ok ok ok,5,positif,ok ok ok,2,8
Slamet Santoso,Tambah wawasan pengalaman perkenalan dan inspirasi baru.,5,positif,tambah wawasan pengalaman perkenalan dan inspirasi baru,2,55
Araabaek?,"aku baru 5hari donlod mlh,gabisa login gimana ya",2,negatif,aku baru hari donlod mlhgabisa login gimana ya,0,46
Andree,oke...,5,positif,oke,2,3
Khayyira Syifa Ramadhani,"ga pernah aneh"" tiba akun di tangguhkan, pas mencoba login ulang malah ga bisa"", aneh",1,negatif,ga pernah aneh tiba akun di tangguhkan pas mencoba login ulang malah ga bisa aneh,0,81
Ahmad pauzan Jadid,bagus,3,netral,bagus,1,5
setya one,"stuck di logo X doang,gak bisa masuk sama sekali",1,negatif,stuck di logo x doanggak bisa masuk sama sekali,0,47
Nindya Ayu,aplikasi yg bagus untuk mendapatkan info menarik,5,positif,aplikasi yg bagus untuk mendapatkan info menarik,2,48
Ba Ah,"bagus,,👍dan mantap dah,gak mlorotin data,cocok buat bocil.",5,positif,bagusdan mantap dahgak mlorotin datacocok buat bocil,2,52
Djohan Sumarno,mamtap,5,positif,mamtap,2,6
Muhammad Khaliq ikhsanudin,apliksinya tidak bisa login ke FF,1,negatif,apliksinya tidak bisa login ke ff,0,33
Miftakul Huda,aplikasi ngk berguna ngk bermutu setiap kali daftar psti diban padahal ngk ngelanggar.masa tiap kali daftar psti ada beberapa hari gitu akun anda ditangguhkan.nyesel gw daftar akun x.aplikasi ini ngk kyk dulu lagi.,1,negatif,aplikasi ngk berguna ngk bermutu setiap kali daftar psti diban padahal ngk ngelanggarmasa tiap kali daftar psti ada beberapa hari gitu akun anda ditangguhkannyesel gw daftar akun xaplikasi ini ngk kyk dulu lagi,0,210
Ars Wawan,"apalah, aplikasi sering update, tiap 2 - 3 hari update. update trs tapi kita yang make gk ngerasa ada yg berubah",1,negatif,apalah aplikasi sering update tiap hari update update trs tapi kita yang make gk ngerasa ada yg berubah,0,103
Abu Nizam Abu Nizar,sangat membantu,5,positif,sangat membantu,2,15
Leni Oktora,"pas masuk ga bisa, ngeleg juga",3,netral,pas masuk ga bisa ngeleg juga,1,29
Dewi Safitri,"baguss banget, cari informasi disini sangat banyak",5,positif,baguss banget cari informasi disini sangat banyak,2,49
